Virtual User Script started at: 28-08-2024 23:26:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.3.0 for Windows 11; build 528 (Jul 14 2024 16:38:13)  	[MsgId: MMSG-26983]
Action.c(72): t=23002ms: 616-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(72):     <!-- \n
Action.c(72):      User has returned to the search page.  Since user has already logged on,\n
Action.c(72):      we can give them the menu in the navbar.\n
Action.c(72):      --->\n
Action.c(72):     \n
Action.c(72):     <html>\n
Action.c(72):     <title>Web Tours</title>\n
Action.c(72):        <!-- Frame Set -->\n
Action.c(72):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(72):           <!-- Navigation Frame -->\n
Action.c(72):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(72):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(72):           <!-- Reservation Frame -->\n
Action.c(72):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(72):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(72):        </frameset>\n
Action.c(72):     </html>\n
Action.c(72): Detected non-resource "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26573]
Action.c(72): Detected non-resource "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome" in "http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26573]
Action.c(72): t=23004ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=23005ms: Request done "http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(72): Search registration for "C_arrive" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(72): t=23006ms: Already connected [1] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(72): t=23006ms: 517-byte request headers for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(72):     Referer: http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(72):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: 192.168.29.135:1080\r\n
Action.c(72):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(72):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=23007ms: Already connected [2] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(72): t=23007ms: 518-byte request headers for "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(72):     Referer: http://192.168.29.135:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(72):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: 192.168.29.135:1080\r\n
Action.c(72):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(72):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=23064ms: 255-byte response headers for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: Tue, 27 Aug 2024 17:56:47 GMT\r\n
Action.c(72):     Keep-Alive: timeout=5, max=96\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=23066ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     5ca\r\n
Action.c(72): t=23066ms: 2-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     \r\n
Action.c(72): t=23067ms: 1482-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Web Tours Navigation Bar</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     \n
Action.c(72):     <style>\n
Action.c(72):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(72):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(72):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(72):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(72):     N: none}\n
Action.c(72):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(72):     CORATION: underline}\n
Action.c(72):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     </style>\n
Action.c(72):     \n
Action.c(72):     <BR><BR><center>\n
Action.c(72):     \n
Action.c(72):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(72):     RC="/WebTours/images/in_flights.gif" \n
Action.c(72):     ALT="Search Flights Button"/></A>\n
Action.c(72):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(72):     WebTours/images/itinerary.gif" \n
Action.c(72):     ALT="Itinerary Button"/></A>\n
Action.c(72):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(72):     ours/images/home.gif" \n
Action.c(72):     ALT="Home Button"/></A>\n
Action.c(72):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(72):     es/signoff.gif" \n
Action.c(72):     ALT="SignOff Button"/></A></center>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>\n
Action.c(72): Found resource "http://192.168.29.135:1080/WebTours/images/in_flights.gif" in HTML "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(72): Resource "http://192.168.29.135:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Found resource "http://192.168.29.135:1080/WebTours/images/home.gif" in HTML "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(72): Resource "http://192.168.29.135:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): t=23074ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=23074ms: Request done "http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(72): Search registration for "C_arrive" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(72): t=23075ms: Already connected [0] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(72): t=23075ms: 517-byte request headers for "http://192.168.29.135:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(72):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(72):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: 192.168.29.135:1080\r\n
Action.c(72):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(72):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=23077ms: Already connected [3] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(72): t=23078ms: 511-byte request headers for "http://192.168.29.135:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(72):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://192.168.29.135:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(72):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: 192.168.29.135:1080\r\n
Action.c(72):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(72):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=23080ms: 297-byte response headers for "http://192.168.29.135:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Tue, 06 Aug 2024 03:41:59 GMT\r\n
Action.c(72):     ETag: "500000009c707-2d6-61efb93714c0e"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 726\r\n
Action.c(72):     Keep-Alive: timeout=5, max=94\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=23082ms: 726-byte response body for "http://192.168.29.135:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(72): t=23083ms: Request done "http://192.168.29.135:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(72): Search registration for "C_arrive" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(72): t=23083ms: 297-byte response headers for "http://192.168.29.135:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Tue, 06 Aug 2024 03:41:59 GMT\r\n
Action.c(72):     ETag: "500000009c705-2b0-61efb93706ea0"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 688\r\n
Action.c(72):     Keep-Alive: timeout=5, max=98\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=23086ms: 688-byte response body for "http://192.168.29.135:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(72): t=23086ms: Request done "http://192.168.29.135:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(72): Search registration for "C_arrive" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(72): t=23089ms: 255-byte response headers for "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: Tue, 27 Aug 2024 17:56:47 GMT\r\n
Action.c(72):     Keep-Alive: timeout=5, max=98\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=23090ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     f84\r\n
Action.c(72): t=23091ms: 2-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     \r\n
Action.c(72): t=23091ms: 3972-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Flight Selections</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(72):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(72):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(72):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(72):     ockquote>\n
Action.c(72):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(72):     nsubmit="" name="DestForm">\n
Action.c(72):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(72):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(72):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(72):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(72):     <option value="London">London</option>\n
Action.c(72):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(72):     <option value="Paris">Paris</option>\n
Action.c(72):     <option value="Portland">Portland</option>\n
Action.c(72):     <option value="San Francisco">San Francisco</option>\n
Action.c(72):     <option value="Seattle">Seattle</option>\n
Action.c(72):     <option value="Sydney">Sydney</option>\n
Action.c(72):     <option value="Zurich">Zurich</option>\n
Action.c(72):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(72):     ate" value="08/29/2024" size="10" maxlength="10" /> \n
Action.c(72):     <!-- Departure Date Applet -->\n
Action.c(72):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(72):     t=28 BORDER=0>\n
Action.c(72):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(72):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(72):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(72):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(72):        <PARAM NAME=Label          VALUE="...">\n
Action.c(72):     </APPLET>\n
Action.c(72):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(72):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(72):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(72):     <option value="London">London</option>\n
Action.c(72):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(72):     <option value="Paris">Paris</option>\n
Action.c(72):     <option value="Portland">Portland</option>\n
Action.c(72):     <option value="San Francisco">San Francisco</option>\n
Action.c(72):     <option value="Seattle">Seattle</option>\n
Action.c(72):     <option value="Sydney">Sydney</option>\n
Action.c(72):     <option value="Zurich">Zurich</option>\n
Action.c(72):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(72):     " value="08/30/2024" size="10" maxlength="10" /> \n
Action.c(72):     <!-- Return Date Applet -->\n
Action.c(72):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(72):     t=28 BORDER=0>\n
Action.c(72):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(72):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(72):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(72):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(72):        <PARAM NAME=Label          VALUE="...">\n
Action.c(72):     </APPLET>\n
Action.c(72):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(72):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(72):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(72):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(72):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(72):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(72):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(72):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(72):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(72):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(72):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(72):     ges/bu
Action.c(72): Notify: Saving Parameter "C_deprt_1 = Denver".
Action.c(72): Notify: Saving Parameter "C_deprt_2 = Frankfurt".
Action.c(72): Notify: Saving Parameter "C_deprt_3 = London".
Action.c(72): Notify: Saving Parameter "C_deprt_4 = Los Angeles".
Action.c(72): Notify: Saving Parameter "C_deprt_5 = Paris".
Action.c(72): Notify: Saving Parameter "C_deprt_6 = Portland".
Action.c(72): Notify: Saving Parameter "C_deprt_7 = San Francisco".
Action.c(72): Notify: Saving Parameter "C_deprt_8 = Seattle".
Action.c(72): Notify: Saving Parameter "C_deprt_9 = Sydney".
Action.c(72): Notify: Saving Parameter "C_deprt_10 = Zurich".
Action.c(72): Notify: Saving Parameter "C_deprt_11 = Denver".
Action.c(72): Notify: Saving Parameter "C_deprt_12 = Frankfurt".
Action.c(72): Notify: Saving Parameter "C_deprt_13 = London".
Action.c(72): Notify: Saving Parameter "C_deprt_14 = Los Angeles".
Action.c(72): Notify: Saving Parameter "C_deprt_15 = Paris".
Action.c(72): Notify: Saving Parameter "C_deprt_16 = Portland".
Action.c(72): Notify: Saving Parameter "C_deprt_17 = San Francisco".
Action.c(72): Notify: Saving Parameter "C_deprt_18 = Seattle".
Action.c(72): Notify: Saving Parameter "C_deprt_19 = Sydney".
Action.c(72): Notify: Saving Parameter "C_deprt_20 = Zurich".
Action.c(72): t=23102ms: 5-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     112\r\n
Action.c(72): t=23103ms: 7-byte chunked response overhead for "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     \r\n
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=23103ms: 274-byte chunked response body for "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(72):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(72):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(72):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(72):     </blockquote>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>\n
Action.c(72): Found resource "http://192.168.29.135:1080/WebTours/images/button_next.gif" in HTML "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(72): t=23105ms: Request done "http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(72): Notify: Saving Parameter "C_arrive_1 = Denver".
Action.c(72): Notify: Saving Parameter "C_arrive_2 = Frankfurt".
Action.c(72): Notify: Saving Parameter "C_arrive_3 = London".
Action.c(72): Notify: Saving Parameter "C_arrive_4 = Los Angeles".
Action.c(72): Notify: Saving Parameter "C_arrive_5 = Paris".
Action.c(72): Notify: Saving Parameter "C_arrive_6 = Portland".
Action.c(72): Notify: Saving Parameter "C_arrive_7 = San Francisco".
Action.c(72): Notify: Saving Parameter "C_arrive_8 = Seattle".
Action.c(72): Notify: Saving Parameter "C_arrive_9 = Sydney".
Action.c(72): Notify: Saving Parameter "C_arrive_10 = Zurich".
Action.c(72): Notify: Saving Parameter "C_arrive_11 = Denver".
Action.c(72): Notify: Saving Parameter "C_arrive_12 = Frankfurt".
Action.c(72): Notify: Saving Parameter "C_arrive_13 = London".
Action.c(72): Notify: Saving Parameter "C_arrive_14 = Los Angeles".
Action.c(72): Notify: Saving Parameter "C_arrive_15 = Paris".
Action.c(72): Notify: Saving Parameter "C_arrive_16 = Portland".
Action.c(72): Notify: Saving Parameter "C_arrive_17 = San Francisco".
Action.c(72): Notify: Saving Parameter "C_arrive_18 = Seattle".
Action.c(72): Notify: Saving Parameter "C_arrive_19 = Sydney".
Action.c(72): Notify: Saving Parameter "C_arrive_20 = Zurich".
Action.c(72): t=23108ms: Already connected [0] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(72): t=23108ms: 519-byte request headers for "http://192.168.29.135:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(72):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(72):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(72):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(72):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: 192.168.29.135:1080\r\n
Action.c(72):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(72):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=23110ms: 297-byte response headers for "http://192.168.29.135:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Wed, 28 Aug 2024 17:56:47 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Tue, 06 Aug 2024 03:41:59 GMT\r\n
Action.c(72):     ETag: "500000009c6f7-2f6-61efb936d6a63"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 758\r\n
Action.c(72):     Keep-Alive: timeout=5, max=93\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=23111ms: 758-byte response body for "http://192.168.29.135:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(72): t=23112ms: Request done "http://192.168.29.135:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(72): Search registration for "C_arrive" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(72): Notify: Saving Parameter "C_arrive_count = 20".
Action.c(72): Notify: Saving Parameter "C_deprt_count = 20".
Action.c(72): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(82): Warning: The string 'C_deprt' with parameter delimiters is not a parameter.
Action.c(82): Warning: The string 'C_arrive' with parameter delimiters is not a parameter.
Action.c(82): t=23180ms: Already connected [0] to 192.168.29.135:1080  	[MsgId: MMSG-26000]
Action.c(82): t=23180ms: 582-byte request headers for "http://192.168.29.135:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(82):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(82):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(82):     Referer: http://192.168.29.135:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(82):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(82):     o) Chrome/127.0.0.0 Safari/537.36\r\n
Action.c(82):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: 192.168.29.135:1080\r\n
Action.c(82):     Cookie: MSO=SID&1724867806; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(82):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(82):     Content-Length: 252\r\n
Action.c(82):     \r\n
